Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought
dubbel,2,0,Twin-Silk Spider,MH1,Modern Horizons,188,NearMint,Normal,English,0.18,29/03/2024
dubbel,2,0,Unknown Shores,XLN,Ixalan,259,NearMint,Normal,English,0.07,16/11/2023
dubbel,2,0,Utopia Vow,PLC,Planar Chaos,142,NearMint,Normal,English,0.19,29/03/2024
dubbel,2,0,Vampire Envoy,OGW,Oath of the Gatewatch,92,NearMint,Normal,English,0.05,29/03/2024
dubbel,2,0,Vial of Dragonfire,M20,Core Set 2020,241,NearMint,Normal,English,0.01,16/11/2023
dubbel,2,0,Wildwood Tracker,ELD,Throne of Eldraine,183,NearMint,Normal,English,0.05,29/03/2024
dubbel,2,0,Zada's Commando,OGW,Oath of the Gatewatch,120,NearMint,Normal,English,0.03,29/03/2024
dubbel,3,0,Adventurous Impulse,IKO,Ikoria: Lair of Behemoths,142,NearMint,Normal,English,0.01,29/03/2024
dubbel,3,0,Ancient Crab,OGW,Oath of the Gatewatch,50,NearMint,Normal,English,0.03,28/03/2024
dubbel,3,0,Apex Hawks,WWK,Worldwake,2,NearMint,Normal,English,0.05,28/03/2024
dubbel,3,0,Arcbound Tracker,MH2,Modern Horizons 2,112,NearMint,Normal,English,0.02,29/03/2024
dubbel,3,0,Caged Zombie,M21,Core Set 2021,91,NearMint,Normal,English,0.03,29/03/2024
dubbel,3,0,Captured by Lagacs,MH2,Modern Horizons 2,188,NearMint,Normal,English,0.01,21/11/2023
dubbel,3,0,Comparative Analysis,OGW,Oath of the Gatewatch,51,NearMint,Normal,English,0.05,28/03/2024
dubbel,3,0,Cultivator Drone,OGW,Oath of the Gatewatch,42,NearMint,Normal,English,0.05,21/11/2023
dubbel,3,0,Lush Growth,ALA,Shards of Alara,136,NearMint,Normal,English,0.16,29/03/2024
dubbel,3,0,Nimble Innovator,KLD,Kaladesh,58,NearMint,Normal,English,0.01,28/03/2024
dubbel,3,0,Prizefight,SNC,Streets of New Capenna,154,NearMint,Normal,English,0.12,29/03/2024
dubbel,3,0,Reality Hemorrhage,OGW,Oath of the Gatewatch,100,NearMint,Normal,English,0.06,21/11/2023
dubbel,3,0,Savage Hunger,ALA,Shards of Alara,147,NearMint,Normal,English,0.08,29/03/2024
dubbel,3,0,Seer's Lantern,BBD,Battlebond,245,NearMint,Normal,English,0.05,16/11/2023
dubbel,3,0,Smite,ROE,Rise of the Eldrazi,43,NearMint,Normal,English,0.08,28/03/2024
dubbel,4,0,Aven Initiate,AKH,Amonkhet,43,NearMint,Normal,English,0.03,28/03/2024
dubbel,4,0,Capture Sphere,M21,Core Set 2021,47,NearMint,Normal,English,0.02,28/03/2024
dubbel,4,0,Citanul Woodreaders,PLC,Planar Chaos,125,NearMint,Normal,English,0.06,29/03/2024
dubbel,4,0,Fa'adiyah Seer,PLC,Planar Chaos,146,NearMint,Normal,English,0.12,29/03/2024
dubbel,4,0,Naturalize,M15,Magic 2015,185,NearMint,Normal,English,0.04,29/03/2024
dubbel,4,0,Warm Welcome,SNC,Streets of New Capenna,164,NearMint,Normal,English,0.02,29/03/2024
dubbel,8,0,Court Archers,ALA,Shards of Alara,126,NearMint,Normal,English,0.11,29/03/2024
dubbel,1,0,Animating Faerie // Bring to Life,ELD,Throne of Eldraine,38,NearMint,Normal,English,0.1,28/03/2024
dubbel,1,0,Attended Knight,M13,Magic 2013,5,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Baffling End,RIX,Rivals of Ixalan,1,NearMint,Normal,English,0.09,28/03/2024
dubbel,1,0,Bake into a Pie,ELD,Throne of Eldraine,76,NearMint,Normal,English,0.07,29/03/2024
dubbel,1,0,Baneblade Scoundrel,MID,Innistrad: Midnight Hunt,289,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Barrow Witches,ELD,Throne of Eldraine,77,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Belle of the Brawl,ELD,Throne of Eldraine,78,NearMint,Normal,English,0.14,29/03/2024
dubbel,1,0,Bird Illusion Token,TGRN,Guilds of Ravnica Tokens,3,NearMint,Normal,English,0.22,16/11/2023
dubbel,1,0,Blazing Hope,RIX,Rivals of Ixalan,3,NearMint,Normal,English,0.05,28/03/2024
dubbel,1,0,Bloodhaze Wolverine,ELD,Throne of Eldraine,113,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Bloodrage Vampire,M12,Magic 2012,83,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Bog Naughty,ELD,Throne of Eldraine,80,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Broken Wings,SNC,Streets of New Capenna,136,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Burning-Yard Trainer,ELD,Throne of Eldraine,117,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Cancel,M14,Magic 2014,45,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Canyon Minotaur,M11,Magic 2011,126,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Capture Sphere,IKO,Ikoria: Lair of Behemoths,44,NearMint,Normal,English,0.01,28/03/2024
dubbel,1,0,Cauldron's Gift,ELD,Throne of Eldraine,83,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Charmed Sleep,ELD,Throne of Eldraine,40,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Claim the Firstborn,ELD,Throne of Eldraine,118,NearMint,Normal,English,0.11,29/03/2024
dubbel,1,0,Cloud Elemental,M11,Magic 2011,50,NearMint,Normal,English,0.11,28/03/2024
dubbel,1,0,Clown Robot Token,TUNF,Unfinity Tokens,2,NearMint,Normal,English,0.04,16/11/2023
dubbel,1,0,Consume Spirit,M12,Magic 2012,88,NearMint,Normal,English,0.11,29/03/2024
dubbel,1,0,Convolute,IKO,Ikoria: Lair of Behemoths,45,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Crested Herdcaller,RIX,Rivals of Ixalan,126,NearMint,Normal,English,0.16,29/03/2024
dubbel,1,0,Crystal Slipper,ELD,Throne of Eldraine,119,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Curious Pair // Treats to Share,ELD,Throne of Eldraine,150,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Deadeye Quartermaster,XLN,Ixalan,50,NearMint,Normal,English,0.2,28/03/2024
dubbel,1,0,Deathmark,M12,Magic 2012,90,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Desert of the Glorified,HOU,Hour of Devastation,171,NearMint,Normal,English,0.06,16/11/2023
dubbel,1,0,Didn't Say Please,ELD,Throne of Eldraine,42,NearMint,Normal,English,0.26,28/03/2024
dubbel,1,0,Dub,DOM,Dominaria,15,NearMint,Normal,English,0.02,23/11/2023
dubbel,1,0,Embereth Paladin,ELD,Throne of Eldraine,121,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Everdawn Champion,RIX,Rivals of Ixalan,6,NearMint,Normal,English,0.09,28/03/2024
dubbel,1,0,Evolving Wilds,M20,Core Set 2020,246,NearMint,Normal,English,0.08,16/11/2023
dubbel,1,0,Exultant Skymarcher,RIX,Rivals of Ixalan,7,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Eye Collector,ELD,Throne of Eldraine,86,NearMint,Normal,English,0.1,29/03/2024
dubbel,1,0,Faerie Vandal,ELD,Throne of Eldraine,45,NearMint,Normal,English,0.09,28/03/2024
dubbel,1,0,Fell the Pheasant,ELD,Throne of Eldraine,153,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Feral Invocation,THS,Theros,158,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Festive Funeral,ELD,Throne of Eldraine,87,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Fierce Witchstalker,ELD,Throne of Eldraine,154,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Fiery Hellhound,M11,Magic 2011,136,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Foreboding Fruit,ELD,Throne of Eldraine,88,NearMint,Normal,English,0.1,29/03/2024
dubbel,1,0,Forsaken Sanctuary,RIX,Rivals of Ixalan,187,NearMint,Normal,English,0.15,16/11/2023
dubbel,1,0,Frogify,ELD,Throne of Eldraine,47,NearMint,Normal,English,0.16,28/03/2024
dubbel,1,0,Galedrifter,MID,Innistrad: Midnight Hunt,55,NearMint,Normal,English,0.01,28/03/2024
dubbel,1,0,Garenbrig Carver // Shield's Might,ELD,Throne of Eldraine,156,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Garenbrig Paladin,ELD,Throne of Eldraine,157,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Garenbrig Squire,ELD,Throne of Eldraine,158,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Giant Spider,M12,Magic 2012,177,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Giant's Skewer,ELD,Throne of Eldraine,91,NearMint,Normal,English,0.07,29/03/2024
dubbel,1,0,Gift of Paradise,M20,Core Set 2020,173,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Gift of Strength,THB,Theros Beyond Death,171,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Gilded Cerodon,HOU,Hour of Devastation,94,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Glass Casket,PELD,Throne of Eldraine Promos,393,NearMint,Normal,English,0.34,23/11/2023
dubbel,1,0,Golden Demise,RIX,Rivals of Ixalan,73,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Griptide,THS,Theros,50,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Hedron Crawler,OGW,Oath of the Gatewatch,164,NearMint,Normal,English,0.17,16/11/2023
dubbel,1,0,Holdout Settlement,OGW,Oath of the Gatewatch,172,NearMint,Normal,English,0.09,16/11/2023
dubbel,1,0,Inspired Charge,KLD,Kaladesh,20,NearMint,Normal,English,0.02,23/11/2023
dubbel,1,0,Jungle Creeper,RIX,Rivals of Ixalan,161,NearMint,Normal,English,0.05,21/11/2023
dubbel,1,0,Kasmina's Transmutation,WAR,War of the Spark,57,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Kor Hookmaster,ZEN,Zendikar,20,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Lash of Thorns,ELD,Throne of Eldraine,92,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Lightning Mare,M19,Core Set 2019,151,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Lightning Strike,M19,Core Set 2019,152,NearMint,Normal,English,0.17,29/03/2024
dubbel,1,0,Locthwain Gargoyle,ELD,Throne of Eldraine,225,NearMint,Normal,English,0.02,16/11/2023
dubbel,1,0,Locthwain Paladin,ELD,Throne of Eldraine,93,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Lonesome Unicorn // Rider in Need,ELD,Throne of Eldraine,21,NearMint,Normal,English,0.03,04/12/2023
dubbel,1,0,Lost Legion,ELD,Throne of Eldraine,94,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Lurking Crocodile,M12,Magic 2012,184,NearMint,Normal,English,0.1,29/03/2024
dubbel,1,0,Luxurious Libation,SNC,Streets of New Capenna,152,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Mana Geode,WAR,War of the Spark,241,NearMint,Normal,English,0.13,16/11/2023
dubbel,1,0,Mantle of Tides,ELD,Throne of Eldraine,52,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Maraleaf Rider,ELD,Throne of Eldraine,166,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Maritime Guard,M11,Magic 2011,63,NearMint,Normal,English,0.1,28/03/2024
dubbel,1,0,Mausoleum Harpy,RIX,Rivals of Ixalan,78,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Memory Theft,ELD,Throne of Eldraine,96,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Merfolk Spy,M11,Magic 2011,66,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Mind Rot,M21,Core Set 2021,115,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Moonlit Scavengers,ELD,Throne of Eldraine,57,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Mother Bear,MH1,Modern Horizons,171,NearMint,Normal,English,0.08,29/03/2024
dubbel,1,0,Mysterious Pathlighter,ELD,Throne of Eldraine,22,NearMint,Normal,English,0.04,28/03/2024
dubbel,1,0,Naga Eternal,WAR,War of the Spark,60,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Naturalize,M12,Magic 2012,185,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Nephalia Seakite,M14,Magic 2014,65,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Nylea's Disciple,THS,Theros,167,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Ogre Errant,ELD,Throne of Eldraine,132,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Open Fire,HOU,Hour of Devastation,105,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Order of Midnight // Alter Fate,ELD,Throne of Eldraine,99,NearMint,Normal,English,0.07,29/03/2024
dubbel,1,0,Pacifism,M11,Magic 2011,23,NearMint,Normal,English,0.01,04/12/2023
dubbel,1,0,Pallid Mycoderm,PLC,Planar Chaos,10,NearMint,Normal,English,0.09,28/03/2024
dubbel,1,0,Peema Outrider,KLD,Kaladesh,166,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Pheres-Band Centaurs,THS,Theros,171,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Prized Griffin,ELD,Throne of Eldraine,24,NearMint,Normal,English,0.02,04/12/2023
dubbel,1,0,Pulse of Murasa,OGW,Oath of the Gatewatch,141,NearMint,Normal,English,0.07,29/03/2024
dubbel,1,0,Queen of Ice // Rage of Winter,ELD,Throne of Eldraine,61,NearMint,Normal,English,0.05,28/03/2024
dubbel,1,0,Rally for the Throne,ELD,Throne of Eldraine,25,NearMint,Normal,English,0.12,28/03/2024
dubbel,1,0,Ravenous Daggertooth,XLN,Ixalan,202,NearMint,Normal,English,0.09,29/03/2024
dubbel,1,0,Reave Soul,ELD,Throne of Eldraine,103,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Redcap Raiders,ELD,Throne of Eldraine,136,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Resplendent Griffin,RIX,Rivals of Ixalan,170,NearMint,Normal,English,0.06,21/11/2023
dubbel,1,0,Riverwise Augur,RIX,Rivals of Ixalan,48,NearMint,Normal,English,0.12,28/03/2024
dubbel,1,0,Roilmage's Trick,BFZ,Battle for Zendikar,83,NearMint,Normal,English,0.04,28/03/2024
dubbel,1,0,Rosethorn Halberd,ELD,Throne of Eldraine,175,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Ruin Rat,HOU,Hour of Devastation,75,NearMint,Normal,English,0.11,29/03/2024
dubbel,1,0,Run Away Together,CMR,Commander Legends,87,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Runeclaw Bear,M15,Magic 2015,197,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Sage of the Falls,ELD,Throne of Eldraine,63,NearMint,Normal,English,0.08,28/03/2024
dubbel,1,0,Savage Swipe,MH1,Modern Horizons,178,NearMint,Normal,English,0.06,29/03/2024
dubbel,1,0,Scion Summoner,OGW,Oath of the Gatewatch,123,NearMint,Normal,English,0.08,21/11/2023
dubbel,1,0,Searing Barrage,ELD,Throne of Eldraine,140,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,See Red,RIX,Rivals of Ixalan,112,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Selesnya Locket,GRN,Guilds of Ravnica,240,NearMint,Normal,English,0.06,16/11/2023
dubbel,1,0,Shadow Slice,GTC,Gatecrash,77,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Siege Mastodon,M12,Magic 2012,34,NearMint,Normal,English,0.01,28/03/2024
dubbel,1,0,Signpost Scarecrow,ELD,Throne of Eldraine,231,NearMint,Normal,English,0.01,16/11/2023
dubbel,1,0,Specter's Shriek,ELD,Throne of Eldraine,106,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Spinning Wheel,ELD,Throne of Eldraine,234,NearMint,Normal,English,0.1,16/11/2023
dubbel,1,0,Stampeding Rhino,M12,Magic 2012,196,NearMint,Normal,English,0.14,29/03/2024
dubbel,1,0,Steelgaze Griffin,ELD,Throne of Eldraine,65,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Stone Quarry,RIX,Rivals of Ixalan,190,NearMint,Normal,English,0.08,16/11/2023
dubbel,1,0,Strength of the Pack,RIX,Rivals of Ixalan,145,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Subtle Strike,KLD,Kaladesh,100,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Syr Alin the Lion's Claw,ELD,Throne of Eldraine,32,NearMint,Normal,English,0.09,28/03/2024
dubbel,1,0,Syr Elenora the Discerning,ELD,Throne of Eldraine,67,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Tempting Witch,ELD,Throne of Eldraine,108,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,The Dross Pits,ONE,Phyrexia: All Will Be One,251,NearMint,Normal,English,0.02,16/11/2023
dubbel,1,0,Thriving Grubs,KLD,Kaladesh,138,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Thunder Drake,WAR,War of the Spark,73,NearMint,Normal,English,0.03,28/03/2024
dubbel,1,0,Time to Feed,THS,Theros,181,NearMint,Normal,English,0.01,29/03/2024
dubbel,1,0,Tishana's Wayfinder,XLN,Ixalan,211,NearMint,Normal,English,0.04,29/03/2024
dubbel,1,0,Tuinvale Treefolk // Oaken Boon,ELD,Throne of Eldraine,180,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Turn into a Pumpkin,ELD,Throne of Eldraine,69,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Unexplained Vision,ELD,Throne of Eldraine,70,NearMint,Normal,English,0.04,28/03/2024
dubbel,1,0,Vantress Paladin,ELD,Throne of Eldraine,72,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Vaultbreaker,FRF,Fate Reforged,117,NearMint,Normal,English,0.08,29/03/2024
dubbel,1,0,Venerable Knight,ELD,Throne of Eldraine,35,NearMint,Normal,English,0.07,28/03/2024
dubbel,1,0,Voltaic Servant,DOM,Dominaria,236,NearMint,Normal,English,0.07,16/11/2023
dubbel,1,0,Vulpine Goliath,THS,Theros,183,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Weaselback Redcap,ELD,Throne of Eldraine,148,NearMint,Normal,English,0.03,29/03/2024
dubbel,1,0,Wicked Guardian,ELD,Throne of Eldraine,109,NearMint,Normal,English,0.02,29/03/2024
dubbel,1,0,Wishcoin Crab,M21,Core Set 2021,86,NearMint,Normal,English,0.04,28/03/2024
dubbel,1,0,Wishful Merfolk,ELD,Throne of Eldraine,73,NearMint,Normal,English,0.02,28/03/2024
dubbel,1,0,Woodland Stream,RIX,Rivals of Ixalan,191,NearMint,Normal,English,0.07,16/11/2023
dubbel,1,0,Yavimaya Sapherd,DOM,Dominaria,189,NearMint,Normal,English,0.05,29/03/2024
dubbel,1,0,Youthful Knight,ELD,Throne of Eldraine,37,NearMint,Normal,English,0.04,04/12/2023
dubbel,2,0,Archaeomancer,M14,Magic 2014,43,NearMint,Normal,English,0.22,28/03/2024
dubbel,2,0,Assault Griffin,M11,Magic 2011,6,NearMint,Normal,English,0.01,04/12/2023
dubbel,2,0,Cascade Seer,ZNR,Zendikar Rising,48,NearMint,Normal,English,0.02,28/03/2024
dubbel,2,0,Crystacean,IKO,Ikoria: Lair of Behemoths,46,NearMint,Normal,English,0.04,28/03/2024
dubbel,2,0,Dreamscape Artist,UMA,Ultimate Masters,52,NearMint,Normal,English,0.23,28/03/2024
dubbel,2,0,Epic Downfall,ELD,Throne of Eldraine,85,NearMint,Normal,English,0.09,29/03/2024
dubbel,2,0,Evolution Charm,PLC,Planar Chaos,127,NearMint,Normal,English,0.17,29/03/2024
dubbel,2,0,Marauder's Axe,M20,Core Set 2020,231,NearMint,Normal,English,0.07,16/11/2023
dubbel,2,0,Muse Drake,GRN,Guilds of Ravnica,46,NearMint,Normal,English,0.01,28/03/2024
dubbel,2,0,Nimbus Wings,ZEN,Zendikar,28,NearMint,Normal,English,0.12,28/03/2024
dubbel,2,0,Orzhov Guildgate,RNA,Ravnica Allegiance,252,NearMint,Normal,English,0.09,16/11/2023
dubbel,2,0,Plummet,M15,Magic 2015,192,NearMint,Normal,English,0.02,29/03/2024
dubbel,2,0,Renounce,MMQ,Mercadian Masques,42,NearMint,Normal,English,0.23,23/11/2023
dubbel,2,0,Show of Valor,M13,Magic 2013,34,NearMint,Normal,English,0.08,28/03/2024
dubbel,2,0,Stampede Rider,THB,Theros Beyond Death,155,NearMint,Normal,English,0.01,29/03/2024
dubbel,2,0,Ticket Bucket-Bot,TUNF,Unfinity Tokens,14,NearMint,Normal,English,0.04,16/11/2023
dubbel,3,0,Cloud Crusader,M11,Magic 2011,10,NearMint,Normal,English,0.15,04/12/2023
dubbel,3,0,Evolving Wilds,RIX,Rivals of Ixalan,186,NearMint,Normal,English,0.08,16/11/2023
dubbel,3,0,Pyre Hound,SOI,Shadows over Innistrad,174,NearMint,Normal,English,0.06,29/03/2024
dubbel,4,0,Shade of Trokair,PLC,Planar Chaos,18,NearMint,Normal,English,0.11,28/03/2024
